,study_name,final_tree_topology_path,final_tree_aLRT
0,grc5,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_0/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_0/results/final_tree_aLRT.tree
1,l12e-A,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_1/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_1/results/final_tree_aLRT.tree
2,l12e-B,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_2/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_2/results/final_tree_aLRT.tree
3,l12e-C,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_3/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_3/results/final_tree_aLRT.tree
4,l12e-D,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_4/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_4/results/final_tree_aLRT.tree
5,rla2-A,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_5/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_5/results/final_tree_aLRT.tree
6,rla2-B,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_6/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_6/results/final_tree_aLRT.tree
7,rpl1,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_7/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_7/results/final_tree_aLRT.tree
8,rpl11b,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_8/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_8/results/final_tree_aLRT.tree
9,rpl12b,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_9/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_9/results/final_tree_aLRT.tree
10,rpl13,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_10/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_10/results/final_tree_aLRT.tree
11,rpl14a,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_11/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_11/results/final_tree_aLRT.tree
12,rpl15a,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_12/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_12/results/final_tree_aLRT.tree
13,rpl16b,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_13/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_13/results/final_tree_aLRT.tree
14,rpl17,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_14/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_14/results/final_tree_aLRT.tree
15,rpl18,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_15/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_15/results/final_tree_aLRT.tree
16,rpl19a,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_16/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_16/results/final_tree_aLRT.tree
17,rpl2,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_17/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_17/results/final_tree_aLRT.tree
18,rpl20,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_18/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_18/results/final_tree_aLRT.tree
19,rpl21,/groups/pupko/noaeker/bootstrap_results/Doro_real_data/job_19/results/raxml_final_tree_topology.tree,/groups/pupko/noaeker/bootstrap_results/Doro_iqtree_real_data/job_19/results/final_tree_aLRT.tree
